ID	BSChange	BSFunction	BSChangeFunction	BSChangeValue	BSRandomDownLimitValue	BSRandomUpLimitFunction
86201101	1	1		6		
86201102	1	1		6		
86202101	1	1		12		
86202102	1	1		12		
87021101	1	1		2		
87021102	1	1		1		
87022101	1	1		4		
87022102	1	1		2		
88061102	1	1		2		
88061103	1	1		3		
88062102	1	1		4		
88062103	1	1		6		
88101201	1	1		3		
88101202	1	1		4		
88102201	1	1		6		
88102202	1	1		8		
88271101	1	1		3		
88271102	1	1		3		
88272101	1	1		6		
88272102	1	1		6		
88151102	2	2		2		
88152102	2	2		2		
88152103	2	2		2		
88181101	1	3	{'Constant1': 0.25, 'Variable': 3, 'Constant2': 0}			
88182101	1	3	{'Constant1': 0.5, 'Variable': 3, 'Constant2': 0}			
61003101	1	1		1		
61003102	1	1		1		
63008201	1	3	{'Constant1': 0.5, 'Variable': 61, 'Constant2': 0}			
10301	1	1		1		
83201301	1	1		6		
83201302	1	1		6		
83202301	1	1		12		
83202302	1	1		12		
82151101	1	3	{'Constant1': 1, 'Variable': 30, 'Constant2': 0, 'Constant3': 4}			
82152101	1	3	{'Constant1': 1, 'Variable': 30, 'Constant2': 0, 'Constant3': 2}			
10580101	1	1		1		
10580102	1	1		1		
91141101	1	1		1		
91141102	1	1		1		
91142101	1	1		2		
91142102	1	1		2		
91181101	2	2		2		
91181102	1	3	{'Constant1': 1, 'Variable': 6, 'Constant2': 0}			
91182101	2	2		2		
91182102	1	3	{'Constant1': 1, 'Variable': 6, 'Constant2': 0}			
91221101	1	3	{'Constant1': 1, 'Variable': 65, 'Constant2': 0}			
91221102	1	3	{'Constant1': 1, 'Variable': 65, 'Constant2': 0}			
91222101	1	3	{'Constant1': 2, 'Variable': 65, 'Constant2': 0}			
91222102	1	3	{'Constant1': 2, 'Variable': 65, 'Constant2': 0}			
92021101	1	1		1		
92022101	1	1		2		
92051101	1	1		1		
92051102	1	1		1		
92052101	1	1		2		
92052102	1	1		2		
92171101	1	3	{'Constant1': 1, 'Variable': 19, 'Constant2': 2, 'Constant3': 2}			
92171102	1	3	{'Constant1': 1, 'Variable': 19, 'Constant2': 2, 'Constant3': 2}			
92172101	1	3	{'Constant1': 2, 'Variable': 19, 'Constant2': 4, 'Constant3': 2}			
92172102	1	3	{'Constant1': 2, 'Variable': 19, 'Constant2': 4, 'Constant3': 2}			
93091201	1	3	{'Constant1': 0.5, 'Variable': 2, 'Constant2': 0}			
93092201	1	3	{'Constant1': 1, 'Variable': 2, 'Constant2': 0}			
94021101	1	1		1		
94022101	1	1		2		
94031102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
94031103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
94032102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
94032103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
94041101	1	1		1		
94042101	1	1		2		
94051101	1	1		1		
94051102	1	1		1		
94052101	1	1		2		
94052102	1	1		2		
94061102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
94061103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
94062102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
94062103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
94071102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
94071103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
94072102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
94072103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
94091101	1	1		1		
94092101	1	1		2		
94101101	1	1		1		
94101102	1	1		1		
94102101	1	1		2		
94102102	1	1		2		
94111201	1	1		3		
94111202	1	1		3		
94112201	1	1		6		
94112202	1	1		6		
94171102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
94171103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
94172102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
94172103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
94181101	1	1		1		
94181102	1	1		1		
94182101	1	1		2		
94182102	1	1		2		
94191201	1	3	{'Constant1': 4, 'Variable': 66, 'Constant2': 0}			
94191202	1	3	{'Constant1': 4, 'Variable': 66, 'Constant2': 0}			
94192201	1	3	{'Constant1': 4, 'Variable': 66, 'Constant2': 0}			
94192202	1	3	{'Constant1': 4, 'Variable': 66, 'Constant2': 0}			
94221102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
94221103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
94222102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
94222103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
96161101	1	3	{'Constant1': 1, 'Variable': 57, 'Constant2': 0, 'Constant3': 2}			
96162101	1	3	{'Constant1': 1, 'Variable': 57, 'Constant2': 0}			
97052102	1	3	{'Constant1': 2, 'Variable': 44, 'Constant2': 0}			
97052103	1	3	{'Constant1': 2, 'Variable': 44, 'Constant2': 0}			
98302102	2	2		2		
98302103	2	2		2		
94121101	1	1		1		
94121102	1	1		1		
94122101	1	1		2		
94122102	1	1		2		
94231102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
94231103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
96321102	1	3	{'Constant1': 1, 'Variable': 63, 'Constant2': 0}			
96321103	1	3	{'Constant1': 1, 'Variable': 64, 'Constant2': 0}			
96321201	1	1		1		
96321202	1	1		1		
